,KYTREASNOX,MCALDT,TMYTM,rf,year,month,realmonth
0,2000001,1973-01-31,5.5713957999409,0.004528328321560693,1973,1,1
1,2000001,1973-02-28,5.5794192629046,0.004534690141950959,1973,2,2
2,2000001,1973-03-30,5.8749135902182,0.004768680039255679,1973,3,3
3,2000001,1973-04-30,5.9870019490793,0.0048572816551826214,1973,4,4
4,2000001,1973-05-31,6.5266410406333,0.005282647443987987,1973,5,5
5,2000001,1973-06-29,7.4356971566907,0.005994756782921273,1973,6,6
6,2000001,1973-07-31,8.3118257302277,0.006675864590017566,1973,7,7
7,2000001,1973-08-31,8.5812769023939,0.006884322283069011,1973,8,8
8,2000001,1973-09-28,7.3351582620523,0.00591627184556498,1973,9,9
9,2000001,1973-10-31,6.9281956194022,0.005597889474232787,1973,10,10
10,2000001,1973-11-30,7.4474415500727,0.006003920563800946,1973,11,11
11,2000001,1973-12-31,7.3635220605133,0.005938420654799659,1973,12,12
12,2000001,1974-01-31,7.5503336810773,0.006084164823052518,1974,1,13
13,2000001,1974-02-28,7.3767217526032,0.005948726241687741,1974,2,14
14,2000001,1974-03-29,8.4995023134959,0.006821108509953877,1974,3,15
15,2000001,1974-04-30,8.7712716995854,0.007031024624931881,1974,4,16
16,2000001,1974-05-31,7.8337847196362,0.006304861258596306,1974,5,17
17,2000001,1974-06-28,7.6806731342588,0.006185713925793035,1974,6,18
18,2000001,1974-07-31,7.7145427955703,0.0062120837595331935,1974,7,19
19,2000001,1974-08-30,9.2151194458518,0.007372823421913477,1974,8,20
20,2000001,1974-09-30,6.1704820957051,0.005002130575868957,1974,9,21
21,2000001,1974-10-31,6.6723874728775,0.0053971920006090635,1974,10,22
22,2000001,1974-11-29,7.4984985238742,0.006043748045921671,1974,11,23
23,2000001,1974-12-31,6.5368548940588,0.005290679361573014,1974,12,24
24,2000001,1975-01-31,5.5399943958335,0.004503425820887141,1975,1,25
25,2000001,1975-02-28,4.7555282358248,0.003879099886132664,1975,2,26
26,2000001,1975-03-31,5.2738987318131,0.004292128840339693,1975,3,27
27,2000001,1975-04-30,5.213901662238,0.004244419697552404,1975,4,28
28,2000001,1975-05-30,4.8563773445018,0.003959601340451702,1975,5,29
29,2000001,1975-06-30,5.6507603350614,0.004591237144939031,1975,6,30
30,2000001,1975-07-31,6.0297513220994,0.004891050795659657,1975,7,31
31,2000001,1975-08-29,5.968098304203,0.0048423450608654495,1975,8,32
32,2000001,1975-09-30,6.2922352642755,0.005098122359189716,1975,9,33
33,2000001,1975-10-31,5.3157950014153,0.004325429608912801,1975,10,34
34,2000001,1975-11-28,5.183707451575,0.0042204000922652085,1975,11,35
35,2000001,1975-12-31,5.1720308363462,0.004211109607264563,1975,12,36
36,2000001,1976-01-30,4.5212994869407,0.003691855462375271,1976,1,37
37,2000001,1976-02-27,4.6536503208426,0.0037977050366333476,1976,2,38
38,2000001,1976-03-31,4.7555336273024,0.0038791041917063396,1976,3,39
39,2000001,1976-04-30,4.6937806938734,0.00382977566371534,1976,4,40
40,2000001,1976-05-28,5.0604019784695,0.0041222444813047154,1976,5,41
41,2000001,1976-06-30,5.2961696443257,0.0043098321314800625,1976,6,42
42,2000001,1976-07-30,5.0814385986706,0.004138997859659321,1976,7,43
43,2000001,1976-08-31,4.7644758630278,0.0038862450812919835,1976,8,44
44,2000001,1976-09-30,5.0817996838077,0.0041392853978310384,1976,9,45
45,2000001,1976-10-29,4.7555174528699,0.0038790912749853135,1976,10,46
46,2000001,1976-11-30,4.347199535549,0.0035524291349704473,1976,11,47
47,2000001,1976-12-31,4.2566144261453,0.003479800531016819,1976,12,48
48,2000001,1977-01-31,4.5510384388261,0.003715650334930487,1977,1,49
49,2000001,1977-02-28,4.4288747499078,0.003617864503484114,1977,2,50
50,2000001,1977-03-31,4.5414160933057,0.003707951936805065,1977,3,51
51,2000001,1977-04-29,4.3884197405506,0.0035854592093211846,1977,4,52
52,2000001,1977-05-31,4.8350901507543,0.003942615033473151,1977,5,53
53,2000001,1977-06-30,4.9493680019636,0.00403376702298841,1977,6,54
54,2000001,1977-07-29,5.3463325224635,0.0043496943561429635,1977,7,55
55,2000001,1977-08-31,5.3776986434293,0.004374610787385436,1977,8,56
56,2000001,1977-09-30,5.8151636362735,0.004721414816530212,1977,9,57
57,2000001,1977-10-31,5.8240028233445,0.004728408600339407,1977,10,58
58,2000001,1977-11-30,5.6937504516381,0.004625295459578016,1977,11,59
59,2000001,1977-12-30,5.7540250100169,0.00467302575293127,1977,12,60
60,2000001,1978-01-31,5.9967208538158,0.0048649600352208555,1978,1,61
61,2000001,1978-02-28,6.0884251740265,0.004937378893129285,1978,2,62
62,2000001,1978-03-31,6.4972253572089,0.005259511745220324,1978,3,63
63,2000001,1978-04-28,6.0486483399274,0.004905974195988927,1978,4,64
64,2000001,1978-05-31,6.5097372536433,0.005269353179766512,1978,5,65
65,2000001,1978-06-30,6.5595704755094,0.0053085397935423995,1978,6,66
66,2000001,1978-07-31,6.5170219181511,0.0052750825623704145,1978,7,67
67,2000001,1978-08-31,7.6013808131684,0.006123949716072996,1978,8,68
68,2000001,1978-09-29,8.0193091667989,0.006449023790771724,1978,9,69
69,2000001,1978-10-31,8.5363841008461,0.006849624445614433,1978,10,70
70,2000001,1978-11-30,9.0628587330568,0.007255714025790949,1978,11,71
71,2000001,1978-12-29,8.4280128146252,0.006765809575654647,1978,12,72
72,2000001,1979-01-31,9.5219756131092,0.007608383914067485,1979,1,73
73,2000001,1979-02-28,9.5424300332788,0.007624064390635565,1979,2,74
74,2000001,1979-03-30,9.6421703239067,0.007700487441479442,1979,3,75
75,2000001,1979-04-30,9.5693372511541,0.007644687532091465,1979,4,76
76,2000001,1979-05-31,9.6869363073906,0.00773476733557632,1979,5,77
77,2000001,1979-06-29,8.9901567043598,0.007199743308622608,1979,6,78
78,2000001,1979-07-31,9.0981299697221,0.007282855781558961,1979,7,79
79,2000001,1979-08-31,10.054020184712,0.008015381866064208,1979,8,80
80,2000001,1979-09-28,10.279168062276,0.008187070277054342,1979,9,81
81,2000001,1979-10-31,11.717011923041,0.009275991852406351,1979,10,82
82,2000001,1979-11-30,10.90379884883,0.008661710942184042,1979,11,83
83,2000001,1979-12-31,9.344482922687,0.0074722041649901705,1979,12,84
84,2000001,1980-01-31,11.721614020654,0.009279456483604509,1980,1,85
85,2000001,1980-02-29,13.61636785656,0.010694902040589316,1980,2,86
86,2000001,1980-03-31,15.050646803179,0.011752039953328852,1980,3,87
87,2000001,1980-04-30,9.2379298527468,0.007390354865629112,1980,4,88
88,2000001,1980-05-30,7.1820263316345,0.005796600963794862,1980,5,89
89,2000001,1980-06-30,6.2010228155294,0.005026218754546452,1980,6,90
90,2000001,1980-07-31,7.4992604535221,0.006044342265127067,1980,7,91
91,2000001,1980-08-29,9.2969461594551,0.007435697588232371,1980,8,92
92,2000001,1980-09-30,10.794970512916,0.008579191694439992,1980,9,93
93,2000001,1980-10-31,11.682503145727,0.009250008184847669,1980,10,94
94,2000001,1980-11-28,14.651751019379,0.01145925123080449,1980,11,95
95,2000001,1980-12-31,12.527633629162,0.009884249482442709,1980,12,96
96,2000001,1981-01-30,13.919302365963,0.01091919545707598,1981,1,97
97,2000001,1981-02-27,14.032281897832,0.011002705810525981,1981,2,98
98,2000001,1981-03-31,13.016699446614,0.010249284810729842,1981,3,99
99,2000001,1981-04-30,13.819236045348,0.01084516665515567,1981,4,100
100,2000001,1981-05-29,16.150476854079,0.012554519423920052,1981,5,101
101,2000001,1981-06-30,14.411282281761,0.0112822961961756,1981,6,102
102,2000001,1981-07-31,14.957169615312,0.011683511457767803,1981,7,103
103,2000001,1981-08-31,14.968477193347,0.011691803803071332,1981,8,104
104,2000001,1981-09-30,13.996604563662,0.010976342621816348,1981,9,105
105,2000001,1981-10-30,12.718200057899,0.010026659552514472,1981,10,106
106,2000001,1981-11-30,10.244136881857,0.008160378074818064,1981,11,107
107,2000001,1981-12-31,9.6357817264791,0.007695594278066542,1981,12,108
108,2000001,1982-01-29,11.928527163154,0.009435093425998575,1982,1,109
109,2000001,1982-02-26,11.826010303908,0.00935801478674314,1982,2,110
110,2000001,1982-03-31,13.421077153993,0.010550017556495428,1982,3,111
111,2000001,1982-04-30,12.236136493166,0.009665985718594783,1982,4,112
112,2000001,1982-05-28,11.436522839533,0.009064581804469451,1982,5,113
113,2000001,1982-06-30,11.778569608805,0.009322323955512912,1982,6,114
114,2000001,1982-07-30,8.9186291125568,0.0071446433396005204,1982,7,115
115,2000001,1982-08-31,6.2106838962052,0.0050338373523626245,1982,8,116
116,2000001,1982-09-30,7.0194057465244,0.005669343087884027,1982,9,117
117,2000001,1982-10-29,7.7026858296125,0.00620285317029623,1982,10,118
118,2000001,1982-11-30,7.6280291665411,0.006144711921484802,1982,11,119
119,2000001,1982-12-31,8.060150357189,0.006480729121314699,1982,12,120
120,2000001,1983-01-31,8.037105082893,0.006462840248093071,1983,1,121
121,2000001,1983-02-28,7.4247662728964,0.0059862269328978535,1983,2,122
122,2000001,1983-03-31,8.5720773362914,0.006877212970683777,1983,3,123
123,2000001,1983-04-29,8.1112743388827,0.006520401584579005,1983,4,124
124,2000001,1983-05-31,8.0770329298969,0.0064938319837879455,1983,5,125
125,2000001,1983-06-30,8.6947431470418,0.006971962239241458,1983,6,126
126,2000001,1983-07-29,8.9186345249827,0.0071446475102183715,1983,7,127
127,2000001,1983-08-31,9.1458334752343,0.007319551564971327,1983,8,128
128,2000001,1983-09-30,8.7550479951496,0.007018506850675177,1983,9,129
129,2000001,1983-10-31,8.4455336434238,0.006779365470684473,1983,10,130
130,2000001,1983-11-30,8.5015156529741,0.0068226653953176175,1983,11,131
131,2000001,1983-12-30,8.6426254597365,0.006931717586071251,1983,12,132
132,2000001,1984-01-31,8.8836034315178,0.007117649849378571,1984,1,133
133,2000001,1984-02-29,8.8901222768685,0.0071226743769909895,1984,2,134
134,2000001,1984-03-30,9.5526534783497,0.007631900736674746,1984,3,135
135,2000001,1984-04-30,9.2627329727146,0.007409414045262075,1984,4,136
136,2000001,1984-05-31,9.3594956377719,0.007483730383976539,1984,5,137
137,2000001,1984-06-29,9.3583326218341,0.007482837514287244,1984,6,138
138,2000001,1984-07-31,9.6497971063287,0.007706328615031621,1984,7,139
139,2000001,1984-08-31,10.719467248606,0.008521897564962355,1984,8,140
140,2000001,1984-09-28,10.432752084982,0.008304002815250788,1984,9,141
141,2000001,1984-10-31,8.6037736485116,0.0069017051680944075,1984,10,142
142,2000001,1984-11-30,7.4066182575814,0.0059720634801534445,1984,11,143
143,2000001,1984-12-31,7.5982081146141,0.0061214774962954355,1984,12,144
144,2000001,1985-01-31,7.652477718302,0.0061637560779750356,1985,1,145
145,2000001,1985-02-28,7.7137101096352,0.006211435548068467,1985,2,146
146,2000001,1985-03-29,8.0908525769682,0.00650455625921742,1985,3,147
147,2000001,1985-04-30,7.3525886491967,0.00592988357467128,1985,4,148
148,2000001,1985-05-31,7.029621325751,0.005677342451283263,1985,5,149
149,2000001,1985-06-28,6.6310166669303,0.0053646925814896385,1985,6,150
150,2000001,1985-07-31,7.0609187155444,0.00570184568206078,1985,7,151
151,2000001,1985-08-30,7.0697557904468,0.005708763181643928,1985,8,152
152,2000001,1985-09-30,7.0676980408957,0.005707152459915488,1985,9,153
153,2000001,1985-10-31,7.1725344372112,0.005789177997619355,1985,10,154
154,2000001,1985-11-29,6.5697883558774,0.0053165726016422,1985,11,155
155,2000001,1985-12-31,5.905029558082,0.004792494019325355,1985,12,156
156,2000001,1986-01-31,6.7840189984223,0.005484828102217287,1986,1,157
157,2000001,1986-02-28,6.9473186381042,0.005612874990962746,1986,2,158
158,2000001,1986-03-31,6.2723949856982,0.00508248690149915,1986,3,159
159,2000001,1986-04-30,5.8976753954755,0.004786679342241529,1986,4,160
160,2000001,1986-05-30,6.151619397525,0.004987249952332684,1986,5,161
161,2000001,1986-06-30,5.8851137575474,0.0047767464418553285,1986,6,162
162,2000001,1986-07-31,5.6321402870269,0.004576481731138671,1986,7,163
163,2000001,1986-08-29,5.1222167117085,0.004171464434334915,1986,8,164
164,2000001,1986-09-30,5.1105774962289,0.004162198742156065,1986,9,165
165,2000001,1986-10-31,5.1222167117085,0.004171464434334915,1986,10,166
166,2000001,1986-11-28,4.9595522632541,0.004041885928055766,1986,11,167
167,2000001,1986-12-31,5.1127508153674,0.004163928939293404,1986,12,168
168,2000001,1987-01-30,5.580746766219,0.004535742679347976,1987,1,169
169,2000001,1987-02-27,5.3667452979111,0.004365910507006854,1987,2,170
170,2000001,1987-03-31,5.2022089371928,0.004235118841675156,1987,3,171
171,2000001,1987-04-30,4.8576826943622,0.003960642853202412,1987,4,172
172,2000001,1987-05-29,5.3870775417521,0.004382059820110529,1987,5,173
173,2000001,1987-06-30,4.9273292069404,0.004016195196981487,1987,6,174
174,2000001,1987-07-31,5.6011208336903,0.00455189514218346,1987,7,175
175,2000001,1987-08-31,5.660973020467,0.004599329151498521,1987,8,176
176,2000001,1987-09-30,6.4995382113487,0.005261331037908379,1987,9,177
177,2000001,1987-10-30,4.0225322105362,0.003291851745863772,1987,10,178
178,2000001,1987-11-30,3.5133221670899,0.0028816552613859514,1987,11,179
179,2000001,1987-12-31,3.6869246447683,0.003021708937433365,1987,12,180
180,2000001,1988-01-29,5.2852151959032,0.004301124799171996,1988,1,181
181,2000001,1988-02-29,5.1720374062959,0.004211114834903107,1988,2,182
182,2000001,1988-03-31,5.7340599064974,0.004657218524174889,1988,3,183
183,2000001,1988-04-29,5.7540250100169,0.00467302575293127,1988,4,184
184,2000001,1988-05-31,5.8642692219746,0.0047602615981556795,1988,5,185
185,2000001,1988-06-30,6.5397903917776,0.005292987632602442,1988,6,186
186,2000001,1988-07-29,6.3759838350168,0.0051640923305733555,1988,7,187
187,2000001,1988-08-31,7.2038652151866,0.005813677383972982,1988,8,188
188,2000001,1988-09-30,7.0901677423719,0.005724739281575575,1988,9,189
189,2000001,1988-10-31,6.7413256927113,0.0054513217312404105,1988,10,190
190,2000001,1988-11-30,6.8261217809795,0.005517858997363012,1988,11,191
191,2000001,1988-12-30,6.6105798378857,0.005348633877298115,1988,12,192
192,2000001,1989-01-31,7.8831222935308,0.006343221400983978,1989,1,193
193,2000001,1989-02-28,7.5362087320486,0.006073153123887343,1989,2,194
194,2000001,1989-03-31,8.7754920164773,0.007034280627490119,1989,3,195
195,2000001,1989-04-28,8.5608492038849,0.006868535258726993,1989,4,196
196,2000001,1989-05-31,8.5935381821693,0.00689379679209523,1989,5,197
197,2000001,1989-06-30,8.2542910406789,0.006631291979947829,1989,6,198
198,2000001,1989-07-31,7.84314822343,0.006312142653468689,1989,7,199
199,2000001,1989-08-31,7.7852373731835,0.0062670998136851175,1989,8,200
200,2000001,1989-09-29,7.7537675602021,0.006242613408558251,1989,9,201
201,2000001,1989-10-31,7.6892466395302,0.006192389701092704,1989,10,202
202,2000001,1989-11-30,7.0704420620669,0.005709300360537073,1989,11,203
203,2000001,1989-12-29,6.2637939553281,0.005075707886680769,1989,12,204
204,2000001,1990-01-31,7.6430412332775,0.006156406014374616,1990,1,205
205,2000001,1990-02-28,7.7043367347102,0.0062041384475515216,1990,2,206
206,2000001,1990-03-30,7.9988927590808,0.006433170256471721,1990,3,207
207,2000001,1990-04-30,7.5165806334816,0.0060578490110907435,1990,4,208
208,2000001,1990-05-31,7.3358802745289,0.0059168357194090415,1990,5,209
209,2000001,1990-06-29,7.6414372125354,0.006155156586366228,1990,6,210
210,2000001,1990-07-31,7.4647976288646,0.006017461285447556,1990,7,211
211,2000001,1990-08-31,7.4882784070362,0.00603577713404202,1990,8,212
212,2000001,1990-09-28,7.0187276077419,0.005668812042945781,1990,9,213
213,2000001,1990-10-31,6.7444660259385,0.005453786732181332,1990,10,214
214,2000001,1990-11-30,6.6513962741132,0.005380703513066187,1990,11,215
215,2000001,1990-12-31,5.447024659215,0.004429657462815539,1990,12,216
216,2000001,1991-01-31,5.8768054772784,0.0047701762178054,1991,1,217
217,2000001,1991-02-28,5.7136792636828,0.004641079472824217,1991,2,218
218,2000001,1991-03-28,5.8870017126788,0.004778239379062521,1991,3,219
219,2000001,1991-04-30,5.4160648790163,0.00440507868578921,1991,4,220
220,2000001,1991-05-31,5.3875033663209,0.004382398009712185,1991,5,221
221,2000001,1991-06-28,5.1833265567044,0.004220097048632132,1991,6,222
222,2000001,1991-07-31,5.5408068953879,0.004504070249341963,1991,7,223
223,2000001,1991-08-30,5.3055890495633,0.004317318644268653,1991,8,224
224,2000001,1991-09-30,4.9887482442573,0.004065156996580388,1991,9,225
225,2000001,1991-10-31,4.786383874157,0.0039037375273973662,1991,10,226
226,2000001,1991-11-29,4.0632353975472,0.003324560888299022,1991,11,227
227,2000001,1991-12-31,3.7165038872285,0.0030455505355364565,1991,12,228
228,2000001,1992-01-31,3.7274358136908,0.0030543603601544955,1992,1,229
229,2000001,1992-02-28,3.8495326005148,0.0031526979653366816,1992,2,230
230,2000001,1992-03-31,4.0114669449388,0.0032829576535047256,1992,3,231
231,2000001,1992-04-30,3.5037961150167,0.0028739638956323255,1992,4,232
232,2000001,1992-05-29,3.6358723358956,0.002980544848467215,1992,5,233
233,2000001,1992-06-30,3.5131227451262,0.0028814942540864585,1992,6,234
234,2000001,1992-07-31,3.0764873768708,0.002528284279241122,1992,7,235
235,2000001,1992-08-31,3.0252721432214,0.0024867646125572573,1992,8,236
236,2000001,1992-09-30,2.6903718748074,0.0022147970934651706,1992,9,237
237,2000001,1992-10-30,2.7714911176172,0.0022807473574231185,1992,10,238
238,2000001,1992-11-30,2.6695518170644,0.002197862603234846,1992,11,239
239,2000001,1992-12-31,2.9240956469943,0.0024046862233018107,1992,12,240
240,2000001,1993-01-29,2.8629808971362,0.002355071674790432,1993,1,241
241,2000001,1993-02-26,2.7206668314686,0.0022394325978167817,1993,2,242
242,2000001,1993-03-31,2.8632056868119,0.00235525421442051,1993,3,243
243,2000001,1993-04-30,2.852814981508,0.0023468160981343633,1993,4,244
244,2000001,1993-05-28,2.9544784743858,0.002429341746150504,1993,5,245
245,2000001,1993-06-30,2.8632056868119,0.00235525421442051,1993,6,246
246,2000001,1993-07-30,2.8841112116871,0.0023722288709395745,1993,7,247
247,2000001,1993-08-31,2.8625314600432,0.0023547067099543018,1993,8,248
248,2000001,1993-09-30,2.7817623552784,0.002289094510339762,1993,9,249
249,2000001,1993-10-29,2.8324834379732,0.0023303029343497705,1993,10,250
250,2000001,1993-11-30,2.7507461103132,0.0022638861271557786,1993,11,251
251,2000001,1993-12-31,2.9443116922778,0.0024210921924414652,1993,12,252
252,2000001,1994-01-31,2.791500965099,0.002297008105070164,1994,1,253
253,2000001,1994-02-28,2.9032987815968,0.002387805817325672,1994,2,254
254,2000001,1994-03-31,3.3918989994079,0.002783569186333379,1994,3,255
255,2000001,1994-04-29,3.6155259567899,0.0029641341385073794,1994,4,256
256,2000001,1994-05-31,3.7876953199599,0.003102907040881453,1994,5,257
257,2000001,1994-06-30,3.5241423358008,0.002890390714171742,1994,6,258
258,2000001,1994-07-29,3.9512905316362,0.003234573577003852,1994,7,259
259,2000001,1994-08-31,4.3894881356907,0.0035863151637780533,1994,8,260
260,2000001,1994-09-30,4.4907686560696,0.0036674205308064867,1994,9,261
261,2000001,1994-10-31,4.3372844282122,0.00354448229701787,1994,10,262
262,2000001,1994-11-30,4.9497012178796,0.004034032674536281,1994,11,263
263,2000001,1994-12-30,4.7351498424951,0.0038628244782630272,1994,12,264
264,2000001,1995-01-31,5.1818525864664,0.004218924334214558,1995,1,265
265,2000001,1995-02-28,5.0189488833077,0.004089222601008302,1995,2,266
266,2000001,1995-03-31,5.7743909736047,0.004689147541577343,1995,3,267
